Algae species,Wikipedia Links,Algae Base Links,Number of co's,Producers,Genus,Color,Common name
Saccharina latissima,https://en.wikipedia.org/wiki/Saccharina_latissima,https://www.algaebase.org/search/species/detail/?species_id=129132,82,"Danish Seaweed / Dansk Tang,Omø Fisk & Tang,Porto-Muiños,Algas de Asturias,Ocean Rainforest,Algues Armorique,Bord à Bord (Algue Service),Biocean,GlobeXplore,C-weed Aquaculture,The Irish Seaweed Company,Wild Irish Seaweeds,Hortimare,Zeewaar,Austevoll Seaweed Farm (Flyt Seaweed),Ocean Forest (Lerøy Ocean Harvest / Maer),Seaweed Solutions,Tango Seaweed AS (failed),Ting med Tang,Lofoten Blue Harvest AS,Islander Kelp,House of Seaweed / Seaweed Enterprises ,TARI,Cascadia Seaweed,Seagrove Kelp,New England Sea Farms,Phycosem ,Conservas Costera,Bretalg,Algo'manne,Royal Greenland,Donegal Bay Seaveg,Quality Sea Veg,Wild Atlantic Seaweed Ireland,Folla Alger AS,Osland Havbruk AS,Arctic Seaweed,Emerald Isle Seaweed,Nordic Seafarm,""Fujian Yiyuan Marine Food Co., Ltd."",Atlantic Mariculture Scotland (Tangled Greens),Aird Fada Seaweed Farm,Sjosaker (Tekslo Seafood),Eldey Aqua,Seaweed Farming Scotland,Lofoten Seaweed,Alga Seaweed (prev. Redrose Developments),Islensk Hollusta,Kobb (prev. Bohus SeaCulture),Algenladen GmbH,Veerfar,Algolesko (Aleor),Stonington Kelp Co,Alaska's Best Shellfish,Kieler Meeresfarm,The Seaweed Company,Canadian Kelp Resources,Alaskan Sea Greens,Kelpinor,Seabody (Nutramara),Aurelis,Seabiosis,Equa,Origin by Ocean,Wissi,Plant Ecology Beyond Land (Pebl),Jurassic Sea Farms,Kaira Nordic,Aqua Botanika,Salaweg,Nautical Farms,Cold Current Kelp,Chatham Kelp,Horizon Seaweed,Nuri,Vashon Kelp Forest,Sea Quester Farms ,Algapelago,Dirigo Sea Farm,Royal Ocean Kelp Co,Lummi Island SeaGreens,Gowanus Canal Kelp Farm / RETI Center",Saccharina,Brown,Sugar kelp
Ascophyllum nodosum,https://en.wikipedia.org/wiki/Ascophyllum,https://www.algaebase.org/search/species/detail/?species_id=5,69,"Agrimer,NUWEN by Setalg (failed),Thorverk (Þörungaverksmiðjan),Arramara Teo,Oilean Glas Teoranta (TradeCorp / Rovensa Next),Rí Na Mara,Brandon Bioscience,Algea (Valagro / Syngenta),SJØBJØRG AS,Ting med Tang,Hebridean Seaweed Company,Biocean,EKO GEA,Uist Asco,Sealac,Seaweed for Dogs,Danish Seaweed / Dansk Tang,Plymag,Donegal Bay Seaveg,Donegall Seaweed,Seaweed & Co,""Zhengzhou Shengda Khumic Biotechnology Co., Ltd (Khumic)"",Dora Agri,Ocean Organics,Neomed-Pharma (Algifol / Nutripferd),Wild Irish Seaweeds,Alga Seaweed (prev. Redrose Developments),Atlantic Gold Seaweed,Algenladen GmbH,Bio Molenez,Sjosaker (Tekslo Seafood),Symbiomer,Hayashikane,Shinkyo,Polar Algae,Goemar (Arysta),""Qingdao Blue Treasure Seaweed Biotech Co, LTD"",Qingdao Sea Exquisite Group,The Seaweed Company,BeoBio Teoranta / Seamegro,Seabody (Nutramara),Biotechnica,Ocean Knowledge,Yara,Groupe Roullier (Timac Agro),BioAtlantis Limited,Agriges,Fertipower,North American Kelp,Indigrow,Biostadt,Andermatt,Pep Tech Bio,Algaia,MCA Algas y Derivados,Acadian Seaplants,Vikas Crop Care,Pushpa J. Shah / Agri Biochem Research Lab,Nextgen Biotech,Blue Pet Co.,isea,Seaweed Enterprises Australia (Seaperia),Lessonia,Little Samphire Island,OceanOrganic,Better Plants,Horizon Seaweed,JISA,Ultrakelp",Ascophyllum,Brown,"rockweed, Norwegian kelp, knotted kelp, knotted wrack"
Kappaphycus alvarezii,https://en.wikipedia.org/wiki/Kappaphycus_alvarezii,https://www.algaebase.org/search/species/detail/?species_id=2811,60,"Rhodomaxx,Seaweed Consulting,SELT France Biotech (SELT Marine),SEADLING,Ocean Farmers,Prospersea,Algasbras,Bioalgas,Algastech,Ibis Madagascar,SOVALG,NAAM Madagascar (Natural Aromes Authentic of Madagascar),Naturalg,Madalg,Aurelis,Gracilarias de Panama,Ceylon Aqua & Agri ,Rahmat Bahari,Algae Sumba Timur Lestari,Biorma ,Borneo Ocean Nauly,Indo Seaweed,Ledo Biashara,Phuc Huy Seaweed Co,""Puning Huixiang Seaweed Industry Co., Ltd"",Urban Farms,Zanque Aqua Farms,Razindo Global Nusantara,Revolution Seaweed,Vikas Crop Care,IFFCO (Sagarika w Aquagri),Fyki Agritech,Pushpa J. Shah / Agri Biochem Research Lab,ClimaCrew,Snap Natural & Alginate Products,Carbon Blueprint,Royal Algaculture Corporation,Agromar,Cottonii Group Lda.,Oceanic Seaweeds,Macro Seaweed,CV Maikan Prima Sipadecengi,PT Asia Sejahtera Mina Tbk,Bahari Agro Indonesia,Agarka,Panama Sea Farms,AMJ Hydrocolloids / Central Pulau Laut,Vinex Seaweed Dealers,Algatec,Algas de Penha,Fazenda Marinha Camiranga,Sembilan Putra Jaya,Central Seaweed Indonesia,MJK Universal Indonesia,Sambung Asa,Winner Perkasa Indonesia Unggul,SeaKITS,STP Group,Pelagic Rear,Agrabah Ventures",Kappaphycus,Red,"cottoni, guso (PH)"
Ulva sp.,https://en.wikipedia.org/wiki/Ulva_lactuca,https://www.algaebase.org/search/species/detail/?species_id=132568,57,"Danish Seaweed / Dansk Tang,HQ Seaweed ,Porto-Muiños,Suralgas,La Huerta Marina,Algues Armorique,Bord à Bord (Algue Service),GlobeXplore,Marinoë ,OLMIX,NUWEN by Setalg (failed),Thomsea,Bio Molenez,AlgAran,The Seaweed Company,Ting med Tang,Unidade Bioquímica Lda (UBQ II),Seaveg,Algabase,Seas of Norway (failed),Conservas Mar de Ardora,Bretalg,Algo'manne,Donegal Bay Seaveg,The Cornish Seaweed Company Ltd,Phuc Huy Seaweed Co,SeaweedTech (merged w Dutch Seaweed Group),Wild Coast Abalone,Seakura,Algenladen GmbH,Monterey Bay Seaweeds,Nordic Seafarm,Fearless Fund (zombie),Mediterranean Algae,Easy Harvest,Wissi,Alpha Seaweed (PT. Gemilang Berkat Nusantara),Abagold,Sea Harvest Group (Viking Aquaculture),Organics Atlantic,Zanzibar Seaweed Corporation (ZASCO),Lusalgae (failed),Phycosem ,Surge Seaweed,Nutri-San,ClimaCrew,Wadzilt (Waddenwier),Atlantic Mariculture Canada,Royal Algaculture Corporation,Maritide,Miyakojima Fisheries Cooperation,Trading Room,Nuri,Macro Carbon,NAAM Madagascar (Natural Aromes Authentic of Madagascar),4 Season Company,MAGMA seaweed",Ulva,Green,"Sea lettuce, parae (kor)"
Sargassum sp.,https://en.wikipedia.org/wiki/Sargassum,https://www.algaebase.org/search/species/?name=Sargassum+sp.#,56,"Thomsea,Carbonwave (formerly C-Combinator),Salgax (failed),Biomaya,AlgeaNova,Energy Algae,Thalasso Ocean,Seaweed Seychelles,Leili,Blue Green Mexico (Sargablocks),Renovare,Algas Organics,The Ocean Cleaner,Akki Foods,Seafields,Sink-It (pivot),Dianco México (Grupo MD),Sargazo Solutions,SOS Carbon ,Sargacreto (Dakatso),""Qingdao Blue Treasure Seaweed Biotech Co, LTD"",""Rongcheng Haitai Shenglong Seaweed Cultivation Co., Ltd"",Fearless Fund (zombie),Origin by Ocean,SMO Solar Process (zombie),Algopack,Sita Verde / Suez,Alquimar,Le Floch Depollution,Abaplas,Rum and Sargassum,Ocean Agraria,Sealife Organics,Alpha Seaweed (PT. Gemilang Berkat Nusantara),Easy Harvest,Rahmat Bahari,Razindo Global Nusantara,Ocean Barriers,Snap Natural & Alginate Products,The Good Ocean,Beacon Farms,Red Diamond Compost,Bloom,Grogenics,Bionema,Variodin,Sargassum Eco Lumber,Macro Seaweed,Macro Carbon,Bahari Agro Indonesia,Vinex Seaweed Dealers,rubisCO2,BioPlaster Research,Kona Carbon (C-Minus Carbon),The Seas We Love,SOS Biotech",Sargassum,Brown,"Gulfweed, hijiki (jp), tot (kor)"
Palmaria palmata,https://en.wikipedia.org/wiki/Palmaria_palmata,https://www.algaebase.org/search/species/detail/?species_id=1,48,"Algoplus,Algues Armorique,Bord à Bord (Algue Service),Biocean,GlobeXplore,Marinoë ,Bretagne Cosmétiques Marins (Thalion),AlgAran,The Irish Seaweed Company,Wild Irish Seaweeds,Hortimare,Olijck,Ocean Forest (Lerøy Ocean Harvest / Maer),Ting med Tang,ALGAplus Lda,House of Seaweed / Seaweed Enterprises ,Seaweed Solutions,Conservas Costera,Bretalg,Algo'manne,Penn Ar Bed,Donegal Bay Seaveg,Quality Sea Veg,Wild Atlantic Seaweed Ireland,Emerald Isle Seaweed,Lofoten Seaweed,Islensk Hollusta,Algenladen GmbH,Pure Ocean Algae,Algolesko (Aleor),Monterey Bay Seaweeds,The Seaweed Company,Aurelis,OceanWide Seaweed,Plant Ecology Beyond Land (Pebl),Surge Seaweed,Island Seaweed,Atlantic Mariculture Canada,Salaweg,Lessonia,Little Samphire Island,Horizon Seaweed,Aqua Veggies,Sollmar,Nuri,Ocean Bites,HQ Seaweed ,Sea & Believe",Palmaria,Red,Dulse
Gracilaria sp.,https://en.wikipedia.org/wiki/Gracilaria,https://www.algaebase.org/search/species/?name=Gracilaria+sp.,42,"Suralgas,La Huerta Marina,The Seaweed Company,Sunken Seaweed,SELT France Biotech (SELT Marine),Phuc Huy Seaweed Co,Wild Coast Abalone,Petani Rumput Laut,Celebes Seaweed Group,Morocco Seaweed,Seakura,Monterey Bay Seaweeds,""Quanzhou Quangang Keshan Seaweed Co., Ltd"",""Guangdong Hizense Seaweed Biological Technology Co., Ltd"",Qingdao Libangda Marine Technology Co,Fearless Fund (zombie),Equil,Equigel,Borneo Ocean Nauly,Sealaria,Gracilarias de Panama,Alpha Seaweed (PT. Gemilang Berkat Nusantara),Abagold,Sea Harvest Group (Viking Aquaculture),Razindo Global Nusantara,Surge Seaweed,Fyki Agritech,Royal Hawaiian Sea Farms,Marine Agrifuture / Olakai Hawaii,Oceanic Seaweeds,Macro Seaweed,Dua Sampurna,PT Asia Sejahtera Mina Tbk,Bahari Agro Indonesia,AMJ Hydrocolloids / Central Pulau Laut,Sambung Asa,Winner Perkasa Indonesia Unggul,Cweed Aqua Solutions,Rongbient,Halophilic Marine Agriculture,HQ Seaweed ,Mina Agar Makmur / SeaSae",Gracilaria,Red,
Laminaria digitata,https://en.wikipedia.org/wiki/Laminaria_digitata,https://www.algaebase.org/search/species/detail/?species_id=23473,30,"Danish Seaweed / Dansk Tang,Omø Fisk & Tang,Ocean Rainforest,Agrimer,Algoplus,Bretagne Cosmétiques Marins (Thalion),Thorverk (Þörungaverksmiðjan),AlgAran,Rí Na Mara,The Irish Seaweed Company,Voya Seaweed Baths,Wild Irish Seaweeds,Ocean Forest (Lerøy Ocean Harvest / Maer),Ting med Tang,House of Seaweed / Seaweed Enterprises ,Algaia,Penn Ar Bed,Donegal Bay Seaveg,Quality Sea Veg,Wild Atlantic Seaweed Ireland,Lofoten Seaweed,Emerald Isle Seaweed,Ironbound Island Seaweed,Alga Seaweed (prev. Redrose Developments),BioAtlantis Limited,Jurassic Sea Farms,JRS,Little Samphire Island,Horizon Seaweed,7 Fathoms Seaweed Skin Care",Laminaria,Brown,Oarweed
Eucheuma denticulatum,https://en.wikipedia.org/wiki/Eucheuma_denticulatum,https://www.algaebase.org/search/species/detail/?species_id=2798,29,"Algae Sumba Timur Lestari,Biorma ,C-Weed,East Africa Seaweed Co.,Firdous Biotech,Gracilarias de Panama,Ibis Madagascar,Indo Seaweed,Ledo Biashara,Mwani Zanzibar,Ocean Agraria,Phuc Huy Seaweed Co,Rahmat Bahari,SELT France Biotech (SELT Marine),ZANEA (Zanzibar East Africa Seaweed) ,Zanque Aqua Farms,Zanzibar Seaweed Corporation (ZASCO),Royal Algaculture Corporation,Agromar,Macro Seaweed,Afro Nature Co.,PT Asia Sejahtera Mina Tbk,AMJ Hydrocolloids / Central Pulau Laut,Sembilan Putra Jaya,Central Seaweed Indonesia,MJK Universal Indonesia,NAAM Madagascar (Natural Aromes Authentic of Madagascar),Winner Perkasa Indonesia Unggul,SeaKITS",Eucheuma,Red,"spinosum, guso (PH)"
Porphyra sp.,https://en.wikipedia.org/wiki/Porphyra,https://www.algaebase.org/search/species/?name=Porphyra&authority=,29,"Algamar Espana,Porto-Muiños,Algoplus,Algues Armorique,Bord à Bord (Algue Service),Biocean,Marinoë ,NUWEN by Setalg (failed),Marine Agronomics,Conservas Mar de Ardora,Bretalg,Algo'manne,Quality Sea Veg,The Cornish Seaweed Company Ltd,Algenladen GmbH,Monterey Bay Seaweeds,""Nantong Reliable Seaweed Co., Ltd"",""Jiangsu Ruida Ocean Food Co., Ltd"",""Nantong Sinfo Food Co., Ltd."",""Nantong Yuanwei Food Co., Ltd"",Takaokaya,Organics Atlantic,Atlantic Mariculture Canada,Horizon Seaweed,Funabashi City Fisheries Cooperation,Nuri,Shirako,Geem,Yangmyeong Co.",Porphyra,Red,"Laver, nori (jp), gim (kor)"
Alaria esculenta,https://en.wikipedia.org/wiki/Alaria_esculenta,https://www.algaebase.org/search/species/detail/?species_id=82,28,"Ocean Rainforest,C-weed Aquaculture,AlgAran,The Irish Seaweed Company,Hortimare,Zeewaar,Ocean Forest (Lerøy Ocean Harvest / Maer),Seaweed Solutions,Tango Seaweed AS (failed),Ting med Tang,TARI,Royal Greenland,Donegal Bay Seaveg,Quality Sea Veg,Arctic Seaweed,Lofoten Seaweed,Atlantic Mariculture Scotland (Tangled Greens),Sjosaker (Tekslo Seafood),West Algues,Alaria AS / Seaweed AS,Seaweed Farming Scotland,Algenladen GmbH,Noble Ocean Farms,Kelpinor,Plant Ecology Beyond Land (Pebl),Salaweg,Nautical Farms,Little Samphire Island",Alaria,Brown,Winged kelp
Undaria sp.,https://en.wikipedia.org/wiki/Undaria,https://www.algaebase.org/search/species/?name=Undaria&authority=,24,"Algamar Espana,HQ Seaweed ,Porto-Muiños,Algoplus,Algues Armorique,Bord à Bord (Algue Service),Biocean,GlobeXplore,C-weed Aquaculture,Marinoë ,Bretagne Cosmétiques Marins (Thalion),NUWEN by Setalg (failed),Olijck,Zeewaar,Islander Kelp,KaiHo Ocean Treasure,Conservas Mar de Ardora,Algenladen GmbH,""Xiamen East Ocean Foods Co., Ltd"",Jinghai Group (Rongcheng Jinhaifeng Aquatic Food Co.),""Rongcheng Haitai Shenglong Seaweed Cultivation Co., Ltd"",The Seaweed Company,Bada Myeongga Co.,Lessonia",Undaria,Brown,"Wakame (jp), sea mustard, miyeok (kor)"
Chondrus crispus,https://en.wikipedia.org/wiki/Chondrus_crispus,https://www.algaebase.org/search/species/detail/?species_id=85800,21,"Porto-Muiños,Agrimer,Algues Armorique,Bretagne Cosmétiques Marins (Thalion),AlgAran,Rí Na Mara,The Irish Seaweed Company,Ting med Tang,Biocean,Donegal Bay Seaveg,Quality Sea Veg,Sjosaker (Tekslo Seafood),Sea‐Pür,Wild Irish Seaweeds,Gelymar,Algenladen GmbH,Seatrients,The Transformation Factory,Acadian Seaplants,Little Samphire Island,Horizon Seaweed",Chondrus,Red,Irish moss
Himanthalia elongata,https://en.wikipedia.org/wiki/Himanthalia_elongata,https://www.algaebase.org/search/species/detail/?species_id=89,21,"Porto-Muiños,Algues Armorique,Bord à Bord (Algue Service),Biocean,GlobeXplore,Marinoë ,AlgAran,The Irish Seaweed Company,Voya Seaweed Baths,Conservas Mar de Ardora,Bretalg,Algo'manne,Donegal Bay Seaveg,Quality Sea Veg,Emerald Isle Seaweed,Wild Irish Seaweeds,Symbiomer,Algenladen GmbH,Wissi,Nuri,HQ Seaweed ",Himanthalia,Brown,"Sea spaghetti, sea thong"
Porphyra yezoensis,https://en.wikipedia.org/wiki/Porphyra,https://www.algaebase.org/search/species/detail/?species_id=1215,18,"Gimme Health Foods,""Jiangsu Xianzhiyuan Aquatic Food Co., Ltd"",Ayibo Food,""Jiangsu Ruixue Ocean Technology Co., Ltd."",""Lianyungang Shenxian Laver Co., Ltd."",Haida Foods,Xiehe Foods,Fujian Shenshilan Foods,""Fujian Yiyuan Marine Food Co., Ltd."",Jinjiang Wangyuan Food Co.,Hai'an Lanbo,Hyung Je Fisheries (Gim Siwol),Wandomom,Manjun Seaweed,Haejeo Foods,Bada Myeongga Co.,Lilv Group / Jinjiang Force Green Food Co.,""Nantong Dingbur Seaweed Food Co., Ltd.""",Porphyra,Red,"Laver, nori, gim"
Ulva lactuca,https://en.wikipedia.org/wiki/Ulva_lactuca,https://www.algaebase.org/search/species/detail/?species_id=100507,18,"Agrimer,Algoplus,Biocean,Bretagne Cosmétiques Marins (Thalion),The Irish Seaweed Company,Ocean Forest (Lerøy Ocean Harvest / Maer),Ting med Tang,Sunken Seaweed,Donegal Bay Seaveg,Morocco Seaweed,Sjosaker (Tekslo Seafood),Wild Irish Seaweeds,Fearless Fund (zombie),Razindo Global Nusantara,Patagonia Biotecnología (Fertum),Macro Seaweed,Seaweedland,Algabrava",Ulva,Green,Sea lettuce
Asparagopsis sp.,https://en.wikipedia.org/wiki/Asparagopsis,https://www.algaebase.org/search/species/?name=Asparagopsis+&authority=,17,"FutureFeed,Sea Forest Australia,CH4Global,Greener Grazing,Blue Ocean Barns,Volta Greentech (pivoted),Symbrosia,Fremantle Seaweed,Seastock,Easy Harvest,Urban Farms,A-Culture,Kaginowa,Kajima,Provectus Algae,Sunshiki,maripure",Asparagopsis,Red,
Fucus vesiculosus,https://en.wikipedia.org/wiki/Fucus_vesiculosus,https://www.algaebase.org/search/species/detail/?species_id=82604,17,"Danish Seaweed / Dansk Tang,Omø Fisk & Tang,Biocean,Bretagne Cosmétiques Marins (Thalion),Seabody (Nutramara),Rí Na Mara,Voya Seaweed Baths,Ting med Tang,Emerald Isle Seaweed,Sea‐Pür,Wild Irish Seaweeds,Origin by Ocean,Alga Seaweed (prev. Redrose Developments),Marinova,Blue Pet Co.,Little Samphire Island,OceanOrganic",Fucus,Brown,"Sea oak, bladder wrack"
Undaria Pinnatifida,https://en.wikipedia.org/wiki/Wakame,https://www.algaebase.org/search/species/detail/?species_id=350,16,"Biocean,Bretalg,Algo'manne,Waikaitu (NZBioActive),West Algues,Ironbound Island Seaweed,KiwiWakame,Marinova,Wissi,Surge Seaweed,Whiore Enterprises,Southern Seagreens,Nuri,Eurocaviar,Premium Seas,HQ Seaweed ",Undaria,Brown,"Wakame, sea mustard"
Laminaria sp.,https://en.wikipedia.org/wiki/Laminaria,https://www.algaebase.org/search/species/?name=Laminaria,15,"Algamar Espana,Bio Molenez,North Atlantic Organics,Morocco Seaweed,Sea‐Pür,Alaria AS / Seaweed AS,Symbiomer,Algenladen GmbH,Qingdao Seawin Biotech Group,""Rongcheng Haitai Shenglong Seaweed Cultivation Co., Ltd"",Canadian Kelp Resources,Algopack,Ficosterra,BeoBio Teoranta / Seamegro,Organics Atlantic",Laminaria,Brown,
Macrocystis pyrifera,https://en.wikipedia.org/wiki/Macrocystis,https://www.algaebase.org/search/species/detail/?species_id=4427,14,"Alimex,Seagold,Kelp Blue,Ficosterra,Algamar Mexico (Alamarsa S.A. de C.V.),NZ Kelp,Gelymar,KiwiWakame,PuntaMar,Algas Chile,Patagonia Biotecnología (Fertum),Huiro Regenerativo,Kelp Ark,biobentos",Macrocystis,Brown,Giant kelp
Palmaria sp.,https://en.wikipedia.org/wiki/Palmaria_palmata,https://www.algaebase.org/search/species/?name=Palmaria+,13,"Algamar Espana,NUWEN by Setalg (failed),Bio Molenez,Seaveg,The Cornish Seaweed Company Ltd,Sjosaker (Tekslo Seafood),Ironbound Island Seaweed,Symbiomer,Umaro,Sunken Seaweed,Seaweedland,Acadian Seaplants,MAGMA seaweed",Palmaria,Red,
Fucus serratus,https://en.wikipedia.org/wiki/Fucus_serratus,https://www.algaebase.org/search/species/detail/?species_id=85,11,"Danish Seaweed / Dansk Tang,Omø Fisk & Tang,Rí Na Mara,Voya Seaweed Baths,Ting med Tang,Donegal Bay Seaveg,Atlantic Irish Seaweed,Quality Sea Veg,Wild Irish Seaweeds,Alga Seaweed (prev. Redrose Developments),Ishga",Fucus,Brown,Toothed wrack
Durvillaea antarctica,https://en.wikipedia.org/wiki/Durvillaea_antarctica,http://algaebase.org/search/species/detail/?species_id=11752,10,"Alimex,Pacific Seaweed Chile SpA,Quelp,Nün,Kollofken,PuntaMar,Seaweed Place,Patagonia Biotecnología (Fertum),Gracias-Algas,Seco SA",Durvillaea,Brown,"Cochayuyo (Chile), rimurapa (New Zealand), southern bull kelp "
Laminaria hyperborea,https://en.wikipedia.org/wiki/Laminaria_hyperborea,https://www.algaebase.org/search/species/detail/?species_id=27,10,"Alginor,Seaweed Solutions,Biocean,Algaia,Nutrimar AS,Sjosaker (Tekslo Seafood),Norwegian Seaweed Production / Fjord Tang,Islensk Hollusta,BioAtlantis Limited,JRS",Laminaria,Brown,"tangle, cuvie"
Ecklonia maxima,https://en.wikipedia.org/wiki/Ecklonia_maxima,https://www.algaebase.org/search/species/detail/?species_id=3462,9,"Afrikelp (Taurus Kelp / Compo),Seaweed South Africa,Atlantis Sea-Agri Group,Raw Kelp,Organics Atlantic,Abundigro (Ukelp),Kelpak ( Kelp Products International),Nutrico,Makro Organics",Ecklonia,Brown,
Fucus sp.,https://en.wikipedia.org/wiki/Fucus,https://www.algaebase.org/search/species/?name=Fucus+,9,"Agrimer,Algues Armorique,NUWEN by Setalg (failed),Bio Molenez,Algenladen GmbH,""Beijing Century Bokang Pharmaceutical Technology Co., Ltd"",Fearless Fund (zombie),Nemo Seafarms,Horizon Seaweed",Fucus,Brown,
Alaria marginata,https://en.wikipedia.org/wiki/Alaria_marginata,https://www.algaebase.org/search/species/detail/?species_id=3649,8,"Lofoten Blue Harvest AS,Cascadia Seaweed,Seagrove Kelp,Noble Ocean Farms,Alaska's Best Shellfish,Monterey Bay Seaweeds,Equa,Kelp Ark",Alaria,Brown,
Caulerpa lentillifera,https://en.wikipedia.org/wiki/Caulerpa_lentillifera,https://www.algaebase.org/search/species/detail/?species_id=3754,8,"Green Aqua Farm (failed),""Qingdao Sea Grape Organic Green Algae Research and Development Co., Ltd."",OCC Corporation,Stem Cell United (failed),Surge Seaweed,Gamai,Nama Fiji (Essence of Fiji),Tri Tin",Caulerpa,Green,Sea grapes
